"Message",Low,"Checking assembly 'C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\in\Acr.UserDialogs.Interface.dll'. "
"Message",Low,"Checking assembly 'C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\in\Coding4Fun.Toolkit.Controls.dll'. "
"Message",Low,"Checking assembly 'C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\in\Coding4Fun.Toolkit.dll'. "
"Message",Low,"Checking assembly 'C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\in\LazyRoommate.dll'. "
"Message",Low,"Checking assembly 'C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\in\LazyRoommate.UWP.exe'. "
"Message",Low,"Checking assembly 'C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\in\Microsoft.Azure.Mobile.Client.dll'. "
"Message",Low,"Checking assembly 'C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\in\Newtonsoft.Json.dll'. "
"Message",Low,"Checking assembly 'C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\in\Plugin.Settings.Abstractions.dll'. "
"Message",Low,"Checking assembly 'C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\in\Plugin.Settings.dll'. "
"Message",Low,"Checking assembly 'C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\in\Splat.dll'. "
"Message",Low,"Checking assembly 'C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\in\Xamarin.Forms.Core.dll'. "
"Message",Low,"Checking assembly 'C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\in\Xamarin.Forms.Platform.dll'. "
"Message",Low,"Checking assembly 'C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\in\Xamarin.Forms.Platform.UAP.dll'. "
"Message",Low,"Checking assembly 'C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\in\Xamarin.Forms.Xaml.dll'. "
"Message",Low,"Checking assembly 'C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\in\XamForms.Controls.Calendar.dll'. "
"Message",Low,"Checking assembly 'C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\in\XamForms.Controls.Calendar.UWP.dll'. "
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\tools\Gatekeeper.exe @""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\intermediate\gkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     1281 |     1281 |     1281 |     1281 | [0] Gatekeeper"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       1281 ms"
"Message",Normal,"System time per command: 1281 ms"
"Message",Normal,"Total duration:          1281 ms"
"Message",Normal,"Total lifetime:          1281 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Done building target ""RunGatekeeper"" in project ""Unnamed_1""."
"Message",Low,"Target ""LogAppContextSwitches"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetMainTargetPaths"" depends on it):"
"Message",Low,"Using ""Message"" task from assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Task ""Message"""
"Message",Normal,"AppContextSwitch: ''"
"Message",Low,"Done executing task ""Message""."
"Message",Low,"Done building target ""LogAppContextSwitches"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetMainTargetPaths"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""CopyNativeExecutablesToOutput"" depends on it):"
"Message",Low,"Done building target ""SetMainTargetPaths"" in project ""Unnamed_1""."
"Message",Low,"Target ""GenerateFakeExe"" skipped, due to false condition; (!Exists('@(InputILTarget)')) was evaluated as (!Exists('C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\in\LazyRoommate.UWP.exe'))."
"Message",Low,"Target ""InjectCoreLibTypeForwards"" skipped, due to false condition; ('$(UseSharedAssemblies)' != 'true') was evaluated as ('true' != 'true')."
"Message",Low,"Target ""InjectWindowsRuntimeTypeForwards"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""RunILTransforms"" depends on it):"
"Message",Low,"Using ""MakeDir"" task from assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\intermediate\TransformedSRWR\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Using ""ILTransformTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""ILTransformTask"""
"Message",Normal,"Running 'InjectWindowsRuntimeTypeForwards' transform, heap at 9 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 16 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"   445 |          7 | InjectWindowsRuntimeTypeForwards"
"Message",Normal,"   410 |          1 | WriteAssemblies"
"Message",Low,"Done executing task ""ILTransformTask""."
"Message",Low,"Done building target ""InjectWindowsRuntimeTypeForwards"" in project ""Unnamed_1""."
"Message",Low,"Target ""InjectCoreLibTypeForwards"" skipped, due to false condition; ('$(UseSharedAssemblies)' != 'true') was evaluated as ('true' != 'true')."
"Message",Low,"Target ""PreResolveTransforms"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""RunILTransforms"" depends on it):"
"Message",Low,"Building target ""PreResolveTransforms"" completely."
"Message",Low,"Output file ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\intermediate\PreMergeILTransformed\LazyRoommate.UWP.exe"" does not exist."
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\intermediate\PreMergeILTransformed\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Task ""Message"""
"Message",Normal,"Running AssemblyClosureTask in PreResolveTransforms"
"Message",Low,"Done executing task ""Message""."
"Message",Low,"Using ""AssemblyClosureTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""AssemblyClosureTask"""
"Message",Low,"Done executing task ""AssemblyClosureTask""."
"Message",Low,"Task ""ILTransformTask"""
"Message",Normal,"Running 'ResolveSelfReferences' transform, heap at 30 MB."
"Message",Normal,"Running 'RemoveDuplicateMembers' transform, heap at 70 MB."
"Message",Normal,"Running 'PortableLib' transform, heap at 70 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 137 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  1096 |         40 | ResolveSelfReferences"
"Message",Normal,"  1061 |        -57 | WriteAssemblies"
"Message",Normal,"   838 |         67 | PortableLib"
"Message",Normal,"     4 |          0 | RemoveDuplicateMembers"
"Message",Low,"Done executing task ""ILTransformTask""."
"Message",Low,"Using ""Copy"" task from assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Task ""Copy"""
"Message",Normal,"Copying file from ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\in\LazyRoommate.UWP.pdb"" to ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\intermediate\PreMergeILTransformed\LazyRoommate.UWP.pdb""."
"Message",Low,"Done executing task ""Copy""."
"Message",Low,"Task ""Copy"""
"Message",Normal,"Copying file from ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\in\LazyRoommate.UWP.exe"" to ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\intermediate\PreMergeILTransformed\LazyRoommate.UWP.exe""."
"Message",Low,"Done executing task ""Copy""."
"Message",Low,"Task ""Copy"" skipped, due to false condition; ('$(HasMcgPatchDlls)'=='true') was evaluated as (''=='true')."
"Message",Low,"Done building target ""PreResolveTransforms"" in project ""Unnamed_1""."
"Message",Low,"Target ""InitInputResourceName"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""RunILTransforms"" depends on it):"
"Message",Low,"Task ""ResolveFilePathTask"" skipped, due to false condition; ('$(InputPath)' != '' and Exists('$(InputPath)\obj\')) was evaluated as ('C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\in' != '' and Exists('C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\in\obj\'))."
"Message",Low,"Using ""ResolveFilePathTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Done building target ""InitInputResourceName"" in project ""Unnamed_1""."
"Message",Low,"Target ""PreResolveTransforms"" skipped. Previously built successfully."
"Message",Low,"Target ""SetForSharedInputs"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""ResolveInitialReferences"" depends on it):"
"Message",Low,"Building target ""SetForSharedInputs"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyListPath)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\SharedAssemblyList.txt'))."
"Message",Low,"Using ""ReadLinesFromFile"" task from assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Task ""ReadLinesFromFile"""
"Message",Low,"Done executing task ""ReadLinesFromFile""."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\SharedAssemblyILMergeInfo.csv'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\SharedLibrary.iltransformtoc.ildll'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Collections.iltoc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Collections.Concurrent.iltoc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Diagnostics.Tracing.iltoc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Dynamic.Runtime.iltoc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.IO.iltoc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Linq.iltoc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Linq.Expressions.iltoc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.ObjectModel.iltoc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.CoreLib.iltoc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.Interop.iltoc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.Reflection.iltoc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.Reflection.Core.iltoc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.Reflection.Execution.iltoc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.Reflection.Metadata.iltoc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.Threading.iltoc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.TypeLoader.iltoc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.Uri.iltoc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Reflection.Extensions.iltoc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Reflection.Primitives.iltoc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Reflection.TypeExtensions.iltoc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Resources.ResourceManager.iltoc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Runtime.Extensions.iltoc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Runtime.Implementation.iltoc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Text.RegularExpressions.iltoc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.SharedLibrary.Interop.Generated.iltoc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Collections.iltocpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Collections.Concurrent.iltocpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Diagnostics.Tracing.iltocpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Dynamic.Runtime.iltocpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.IO.iltocpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Linq.iltocpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Linq.Expressions.iltocpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.ObjectModel.iltocpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.CoreLib.iltocpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.Interop.iltocpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.Reflection.iltocpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.Reflection.Core.iltocpdb'))."
